UnitCardAsset,Chassis,Variant,Type,Usage,IntroDate,BV2,Role,EnvironmentBlacklist,IntroDifficulty,Tier,Notes,Comstar_Rarity,Davion_Rarity,FreeRasalhagueRepublic_Rarity,Kurita_Rarity,Liao_Rarity,Marik_Rarity,Steiner_Rarity,Mercenaries_Rarity,Periphery_Rarity,Outlaws_Rarity,Independent_Rarity,BlackInferno_Rarity,FederatedCommonwealth_Rarity,Oberon_Confederation_Rarity,MagistracyOfCanopusRarity,TheBadDream_Rarity,Blackhearts_Rarity,BrionsLegion_Rarity,CraterCobras_Rarity,EridaniLightHorse_Rarity,FilthyLucre_Rarity,GrayDeathLegion_Rarity,GreggsLongstriders_Rarity,HansensRoughRiders_Rarity,HarlocksWarriors_Rarity,KellHounds_Rarity,LindonsCompany_Rarity,McCarronsArmoredCalvary_Rarity,MobileFire_Rarity,NorthwindHighlanders_Rarity,Thumpers_Rarity,WacoRangers_Rarity,WolfsDragoons_Rarity,Vest_Rarity,SolarisArms_Rarity,TripleF_Rarity,JumpJetFuel_Rarity,HighImpactBallistics_Rarity,BullheadArmor_Rarity,Musclebound_Rarity,EarthwerksIncorporated_Rarity,IroncladSystems_Rarity,LedouxEnterprises_Rarity,NovaTech_Rarity,StarfallCorp_Rarity,VanguardIndustries_Rarity
WHM-BW_UnitCard,Warhammer,WHM-BW,UnitType.Mech.Heavy,Unit.Usage.Unique,3/30/3015,1509,Unit.Role.Brawler,,40,8,Unique,,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLF-1_UnitCard,Wolfhound,WLF-1,UnitType.Mech.Light,Unit.Usage.Market,1/10/3028,949,Unit.Role.Striker|Unit.Role.Scout,,5,3,,,Rare,VeryRare,,,,Common,Rare,,,,Rare,Uncommon,,,,Common,,Rare,Rare,,Common,,,,,,,Common,Rare,,,Rare,,,,,,,,,,,,,
WLF-1A_UnitCard,Wolfhound,WLF-1A,UnitType.Mech.Light,Unit.Usage.Market,1/10/3028,967,Unit.Role.Striker|Unit.Role.Scout,,5,3,,,Rare,,,,,Common,Rare,,,,,Uncommon,,,,Common,,Rare,Rare,,Common,,,,,,,Common,Rare,,,,,,,,,,,,,,,,
WLF-1B_UnitCard,Wolfhound,WLF-1B,UnitType.Mech.Light,Unit.Usage.Market,1/10/3028,967,Unit.Role.Striker|Unit.Role.Scout,,5,3,,,Rare,,,,,Common,Rare,,,,,Uncommon,,,,Common,,Rare,Rare,,Common,,,,,,,Common,Rare,,,,,,,,,,,,,,,,
WLF-GR_UnitCard,Wolfhound,WLF-GR,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3045,1175,Unit.Role.Striker|Unit.Role.Scout,,6,3,"DLC1,Unique",,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVR-6K_UnitCard,Wolverine,WVR-6K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2598,1248,Unit.Role.Skirmisher|Unit.Role.Scout,,18,5,,,,Uncommon,VeryCommon,,,,,,,,,,,,,,VeryCommon,,,,,,,,,,,,,,VeryCommon,,,,,,,,,,,,,,
WVR-6M_UnitCard,Wolverine,WVR-6M,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2816,1291,Unit.Role.Skirmisher|Unit.Role.Scout,,19,5,DLC2,,,,,,VeryCommon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVR-6P_UnitCard,Wolverine,WVR-6P,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3025,1026,Unit.Role.Skirmisher|Unit.Role.Scout,,16,5,DLC3,,,,,,,,,Uncommon,VeryCommon,Uncommon,,,,,,,,,,,,,,,,,,,,,,,,,Common,,Common,,Common,,Common,Uncommon,Common,Uncommon,Common
WVR-6R_UnitCard,Wolverine,WVR-6R,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2575,1101,Unit.Role.Skirmisher|Unit.Role.Scout,,18,5,,Uncommon,Uncommon,Uncommon,VeryCommon,VeryCommon,VeryCommon,Common,Common,Uncommon,VeryCommon,Common,Common,Uncommon,,,,Common,VeryCommon,Uncommon,Uncommon,,Common,Common,,Uncommon,Uncommon,Uncommon,VeryCommon,,Uncommon,,VeryCommon,Uncommon,,,,,,,,,,,,,
WVR-7H_UnitCard,Wolverine,WVR-7H,UnitType.Mech.Medium,Unit.Usage.Special,1/1/2770,1235,Unit.Role.Skirmisher|Unit.Role.Scout,,18,6,Rewarded via special transmission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVR-Q_UnitCard,Wolverine,WVR-Q,UnitType.Mech.Medium,Unit.Usage.Unique,1/1/3015,1305,Unit.Role.Skirmisher|Unit.Role.Scout,,0,5,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEU-5S_UnitCard,Zeus,ZEU-5S,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2788,1474,Unit.Role.Sniper,,45,8,Extinct in IS by 2901?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEU-5T_UnitCard,Zeus,ZEU-5T,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2787,1729,Unit.Role.Sniper,,53,8,"DLC2, Extinct in IS by 2901",Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEU-6S_UnitCard,Zeus,ZEU-6S,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2898,1348,Unit.Role.Sniper|Unit.Role.Skirmisher,,40,7,,,Rare,Uncommon,,,,VeryCommon,Common,,VeryRare,Rare,Uncommon,VeryCommon,,,,VeryCommon,,Rare,,,,,,,,,,,,,,VeryCommon,,,,,,,,,,,,,
ZEU-6T_UnitCard,Zeus,ZEU-6T,UnitType.Mech.Assault,Unit.Usage.Market,8/19/3026,1436,Unit.Role.Sniper|Unit.Role.Skirmisher,,44,7,,,VeryRare,,,,,VeryCommon,,,,VeryRare,,Uncommon,,,,VeryCommon,,VeryRare,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEU-9S_UnitCard,Zeus,ZEU-9S,UnitType.Mech.Assault,Unit.Usage.Market,12/3/3048,1639,Unit.Role.Sniper|Unit.Role.Skirmisher,,52,8,,,Rare,Rare,,,,VeryCommon,Common,,,VeryRare,Uncommon,Common,,,,VeryCommon,,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEU-SA3_UnitCard,Zeus,ZEU-SA3,UnitType.Mech.Assault,Unit.Usage.Special.Salvageable,1/1/3031,1678,Unit.Role.Sniper,,52,8,DLC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Common,,,,Common,,Common,Uncommon,Uncommon,Uncommon,Common
ZEU-SK_UnitCard,Zeus,ZEU-SK,UnitType.Mech.Assault,Unit.Usage.Unique,6/11/3030,1712,Unit.Role.Sniper,,53,8,"DLC1,Unique",,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
